cls,x1,x2
0,0.781479859,0.32794581
0,0.641701348,-1.132949503
0,0.524584133,-1.079807465
0,-0.550747192,-1.464361586
0,0.531642527,0.349677927
0,0.380211946,-0.480019449
0,0.516654997,-0.780550002
0,-0.0958815,0.078394838
0,-0.729224067,1.890722557
0,-0.66831405,-0.194827898
0,-0.653986713,-1.593287159
0,-0.768849852,-1.018151548
0,0.98074737,-1.424174314
0,-0.732012102,2.119127997
0,-0.138430916,0.427387145
0,0.498329456,-0.603100574
0,0.39040393,1.113587424
0,-0.174059503,0.233355477
0,-0.044070177,0.116545751
0,-0.848733978,-1.528705546
0,-0.857786879,-1.883656637
0,-0.911937643,-0.046340222
0,-0.16773857,-0.588577159
0,-0.287422495,-0.39388439
0,0.766442316,0.296110225
0,0.61704299,-0.57578217
0,-0.453577422,-1.515049959
0,-0.624241283,-0.254677519
0,0.403507658,0.683502738
0,-0.611603479,2.103384081
0,0.409780641,1.201242124
0,0.41982613,-0.326412487
0,-0.577449785,-0.374318255
0,-0.409716063,-1.643440558
0,-0.155661077,2.207667107
0,0.322183894,-1.48511868
0,0.149640243,-0.590428998
0,0.503197259,-1.347658984
0,-0.140051395,-0.524366251
0,0.540652886,-0.738201304
0,-0.217429041,0.200463853
0,-0.350718674,-0.785006849
0,-0.477968561,0.830819691
0,1.329132627,7.08E-05
0,-0.101403903,-0.363569058
0,0.005100047,-0.71702115
0,-0.634798577,-0.155154271
0,1.097696906,1.212080892
0,-0.361947415,0.423442697
1,-0.778729621,-3.016021447
1,1.262878049,-2.242023814
1,-2.037152399,-1.127302844
1,-2.789707343,-1.497823934
1,1.988593883,-1.107910716
1,-2.155511014,-1.536599494
1,-2.149788406,-1.708764231
1,-1.427157741,-1.415405444
1,-2.163967615,-0.152260398
1,-3.734679613,-1.395007925
1,-1.018723788,-1.932039902
1,-1.89194934,-1.04047081
1,-1.499921709,-2.675111876
1,-0.741708,-1.973571334
1,-1.106394516,-2.658773844
1,-2.296385375,-0.505278603
1,1.022486277,-1.802278895
1,-1.549866432,-2.899393455
1,1.961916531,-1.920984518
1,1.7337967,-1.667270118
